  -6.683366931014951E-001,  -4.491800361630196E-020,   8.881543904741146E-019,   1.071131974568926E-019,  -4.491800361630196E-020,   8.881543904741146E-019,   1.071131974568926E-019
  -6.683361642473646E-001,  -4.520182448178159E-020,   8.836090064484671E-019,   1.071129581052987E-019,  -4.520182448178159E-020,   8.836090064484671E-019,   1.071129581052987E-019
  -6.683355835021111E-001,  -4.549551492473980E-020,   8.789054808200701E-019,   1.071127050601626E-019,  -4.549551492473980E-020,   8.789054808200701E-019,   1.071127050601626E-019
  -6.683349525795519E-001,  -4.579939023508818E-020,   8.740387697634398E-019,   1.071124384245054E-019,  -4.579939023508818E-020,   8.740387697634398E-019,   1.071124384245054E-019
  -6.683342713185050E-001,  -4.611378062025725E-020,   8.690035861069785E-019,   1.071121579926522E-019,  -4.611378062025725E-020,   8.690035861069785E-019,   1.071121579926522E-019
  -6.683335418214652E-001,  -4.643903284142558E-020,   8.637943830894302E-019,   1.071118639127912E-019,  -4.643903284142558E-020,   8.637943830894302E-019,   1.071118639127912E-019
  -6.683327415520460E-001,  -4.677550695104529E-020,   8.584053418945066E-019,   1.071115523761381E-019,  -4.677550695104529E-020,   8.584053418945066E-019,   1.071115523761381E-019
  -6.683318772913338E-001,  -4.712358606657648E-020,   8.528303449306978E-019,   1.071112242610820E-019,  -4.712358606657648E-020,   8.528303449306978E-019,   1.071112242610820E-019
  -6.683309407860303E-001,  -4.748367048192155E-020,   8.470629634462907E-019,   1.071108780265718E-019,  -4.748367048192155E-020,   8.470629634462907E-019,   1.071108780265718E-019
  -6.683299334754695E-001,  -4.785618294289908E-020,   8.410964325335687E-019,   1.071105136731054E-019,  -4.785618294289908E-020,   8.410964325335687E-019,   1.071105136731054E-019
  -6.683288351872895E-001,  -4.824156505077697E-020,   8.349236334247975E-019,   1.071101277264501E-019,  -4.824156505077697E-020,   8.349236334247975E-019,   1.071101277264501E-019
  -6.683276430423297E-001,  -4.864028502964034E-020,   8.285370626970171E-019,   1.071097194700596E-019,  -4.864028502964034E-020,   8.285370626970171E-019,   1.071097194700596E-019
  -6.683263623964617E-001,  -4.905283793522762E-020,   8.219288071440623E-019,   1.071092894928906E-019,  -4.905283793522762E-020,   8.219288071440623E-019,   1.071092894928906E-019
  -6.683249645232047E-001,  -4.947974067318401E-020,   8.150905217657499E-019,   1.071088329084314E-019,  -4.947974067318401E-020,   8.150905217657499E-019,   1.071088329084314E-019
  -6.683234495425406E-001,  -4.992154403126638E-020,   8.080133884667547E-019,   1.071083494359473E-019,  -4.992154403126638E-020,   8.080133884667547E-019,   1.071083494359473E-019
  -6.683218046601351E-001,  -5.037882810511317E-020,   8.006880888598648E-019,   1.071078367085135E-019,  -5.037882810511317E-020,   8.006880888598648E-019,   1.071078367085135E-019
  -6.683200317994077E-001,  -5.085220902550722E-020,   7.931047630128242E-019,   1.071072946989084E-019,  -5.085220902550722E-020,   7.931047630128242E-019,   1.071072946989084E-019
  -6.683180994877036E-001,  -5.134233375211016E-020,   7.852529770920471E-019,   1.071067180095652E-019,  -5.134233375211016E-020,   7.852529770920471E-019,   1.071067180095652E-019
  -6.683160014810270E-001,  -5.184989219195179E-020,   7.771216703289512E-019,   1.071061052638056E-019,  -5.184989219195179E-020,   7.771216703289512E-019,   1.071061052638056E-019
  -6.683137341222687E-001,  -5.237561654454589E-020,   7.686991110527308E-019,   1.071054554766087E-019,  -5.237561654454589E-020,   7.686991110527308E-019,   1.071054554766087E-019
  -6.683112617643111E-001,  -5.292027900821314E-020,   7.599728502576886E-019,   1.071047625130138E-019,  -5.292027900821314E-020,   7.599728502576886E-019,   1.071047625130138E-019
  -6.683085829781872E-001,  -5.348470593722247E-020,   7.509296541674734E-019,   1.071040256939038E-019,  -5.348470593722247E-020,   7.509296541674734E-019,   1.071040256939038E-019
  -6.683056662248543E-001,  -5.406977142153334E-020,   7.415554523206528E-019,   1.071032394873707E-019,  -5.406977142153334E-020,   7.415554523206528E-019,   1.071032394873707E-019
  -6.683025005500222E-001,  -5.467640967003074E-020,   7.318352612273421E-019,   1.071024016286019E-019,  -5.467640967003074E-020,   7.318352612273421E-019,   1.071024016286019E-019
  -6.682990601143813E-001,  -5.530561400632159E-020,   7.217531151441065E-019,   1.071015074344479E-019,  -5.530561400632159E-020,   7.217531151441065E-019,   1.071015074344479E-019
  -6.682953153918908E-001,  -5.595844380784277E-020,   7.112919819066969E-019,   1.071005515947841E-019,  -5.595844380784277E-020,   7.112919819066969E-019,   1.071005515947841E-019
  -6.682912317629237E-001,  -5.663602994680626E-020,   7.004336724344219E-019,   1.070995279440217E-019,  -5.663602994680626E-020,   7.004336724344219E-019,   1.070995279440217E-019
  -6.682867813587688E-001,  -5.733958293846933E-020,   6.891587387577097E-019,   1.070984313554019E-019,  -5.733958293846933E-020,   6.891587387577097E-019,   1.070984313554019E-019
  -6.682819282719087E-001,  -5.807039747788353E-020,   6.774463658140314E-019,   1.070972553676601E-019,  -5.807039747788353E-020,   6.774463658140314E-019,   1.070972553676601E-019
  -6.682766340325468E-001,  -5.882986096118294E-020,   6.652742481886232E-019,   1.070959930582990E-019,  -5.882986096118294E-020,   6.652742481886232E-019,   1.070959930582990E-019
  -6.682708453508799E-001,  -5.961945999670714E-020,   6.526184563890177E-019,   1.070946350750687E-019,  -5.961945999670714E-020,   6.526184563890177E-019,   1.070946350750687E-019
  -6.682645247222569E-001,  -6.044079472211736E-020,   6.394532812247080E-019,   1.070931745343270E-019,  -6.044079472211736E-020,   6.394532812247080E-019,   1.070931745343270E-019
  -6.682575900037058E-001,  -6.129557959943048E-020,   6.257510757630567E-019,   1.070915973344259E-019,  -6.129557959943048E-020,   6.257510757630567E-019,   1.070915973344259E-019
  -6.682499762662489E-001,  -6.218566500569257E-020,   6.114820584034495E-019,   1.070898920591841E-019,  -6.218566500569257E-020,   6.114820584034495E-019,   1.070898920591841E-019
  -6.682416380908306E-001,  -6.311305065152438E-020,   5.966141035613364E-019,   1.070880503386269E-019,  -6.311305065152438E-020,   5.966141035613364E-019,   1.070880503386269E-019
  -6.682324852016739E-001,  -6.407988988026215E-020,   5.811125180385534E-019,   1.070860565283558E-019,  -6.407988988026215E-020,   5.811125180385534E-019,   1.070860565283558E-019
  -6.682224214775716E-001,  -6.508851231361279E-020,   5.649397722752593E-019,   1.070838939509165E-019,  -6.508851231361279E-020,   5.649397722752593E-019,   1.070838939509165E-019
  -6.682113574152593E-001,  -6.614144428672035E-020,   5.480552031481760E-019,   1.070815468826102E-019,  -6.614144428672035E-020,   5.480552031481760E-019,   1.070815468826102E-019
  -6.681991696164951E-001,  -6.724142314181621E-020,   5.304146876907995E-019,   1.070789940512885E-019,  -6.724142314181621E-020,   5.304146876907995E-019,   1.070789940512885E-019
  -6.681857190298082E-001,  -6.839142363767012E-020,   5.119702641354761E-019,   1.070762115462120E-019,  -6.839142363767012E-020,   5.119702641354761E-019,   1.070762115462120E-019
  -6.681708698380895E-001,  -6.959468758389527E-020,   4.926697028771887E-019,   1.070731758296851E-019,  -6.959468758389527E-020,   4.926697028771887E-019,   1.070731758296851E-019
  -6.681544376452201E-001,  -7.085474576417675E-020,   4.724560308634768E-019,   1.070698554191777E-019,  -7.085474576417675E-020,   4.724560308634768E-019,   1.070698554191777E-019
  -6.681362397377858E-001,  -7.217546041700169E-020,   4.512669723336952E-019,   1.070662189213897E-019,  -7.217546041700169E-020,   4.512669723336952E-019,   1.070662189213897E-019
  -6.681160291673618E-001,  -7.356105400405801E-020,   4.290343296941913E-019,   1.070622244496489E-019,  -7.356105400405801E-020,   4.290343296941913E-019,   1.070622244496489E-019
  -6.680934968178757E-001,  -7.501615460673914E-020,   4.056832616697490E-019,   1.070578199305959E-019,  -7.501615460673914E-020,   4.056832616697490E-019,   1.070578199305959E-019
  -6.680684069902709E-001,  -7.654586945056100E-020,   3.811314322152053E-019,   1.070529647990302E-019,  -7.654586945056100E-020,   3.811314322152053E-019,   1.070529647990302E-019
  -6.680398304715368E-001,  -7.815572177154478E-020,   3.552881768880907E-019,   1.070475070894855E-019,  -7.815572177154478E-020,   3.552881768880907E-019,   1.070475070894855E-019
  -6.680052421454814E-001,  -7.985157537833193E-020,   3.280535404488490E-019,   1.070410388198810E-019,  -7.985157537833193E-020,   3.280535404488490E-019,   1.070410388198810E-019
  -6.679515478492398E-001,  -8.163827730693663E-020,   2.993184287007924E-019,   1.070314582916991E-019,  -8.163827730693663E-020,   2.993184287007924E-019,   1.070314582916991E-019
  -6.678207018727415E-001,  -8.351424278161808E-020,   2.689686178750122E-019,   1.070094613550878E-019,  -8.351424278161808E-020,   2.689686178750122E-019,   1.070094613550878E-019
  -6.674267252054559E-001,  -8.545826970732327E-020,   2.368962944616562E-019,   1.069452462065401E-019,  -8.545826970732327E-020,   2.368962944616562E-019,   1.069452462065401E-019
  -6.660696158559535E-001,  -8.736780918757970E-020,   2.030598497740273E-019,   1.067266549322280E-019,  -8.736780918757970E-020,   2.030598497740273E-019,   1.067266549322280E-019
  -6.604696563907403E-001,  -8.872815734939085E-020,   1.678124028611979E-019,   1.058282130056566E-019,  -8.872815734939085E-020,   1.678124028611979E-019,   1.058282130056566E-019
  -6.398790134265603E-001,  -8.782942790426385E-020,   1.326821160290991E-019,   1.025279210821624E-019,  -8.782942790426385E-020,   1.326821160290991E-019,   1.025279210821624E-019
  -5.754910247355245E-001,  -8.006994835676289E-020,   1.020655641361291E-019,   9.221043560780144E-020,  -8.006994835676289E-020,   1.020655641361291E-019,   9.221043560780144E-020
  -4.619776544581676E-001,  -6.461155240523610E-020,   7.656856373741588E-020,   7.402210269644798E-020,  -6.461155240523610E-020,   7.656856373741588E-020,   7.402210269644798E-020
  -3.223912157066239E-001,  -4.516523407436175E-020,   5.221584182610286E-020,   5.165630050221255E-020,  -4.516523407436175E-020,   5.221584182610286E-020,   5.165630050221255E-020
  -1.676431515921721E-001,  -2.349931072860636E-020,   2.693719832275451E-020,   2.686122399167104E-020,  -2.349931072860636E-020,   2.693719832275451E-020,   2.686122399167104E-020
   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000,   0.000000000000000E+000
